KCPSM3  v1.30.      Ken Chapman (Xilinx-UK) 2005

The assembler for KCPSM3 Programmable State Machine

PASS 1 - Reading input PSM file

;; Define constants for all the ascii values.
CONSTANT ascii_SPACE      , 20    ; ascii code
247 JUMP say_phoneme
248 talkphonemeHH1: ; He
248 LOAD s0, phoneme_HH1; usually double for initial
249 JUMP say_phoneme
24A talkphonemeHH2: ; Hoe
24A LOAD s0, phoneme_HH2; usually double for initial
24B JUMP say_phoneme
24C talkphonemeIH: ; sIt
24C LOAD s0, phoneme_IH; can be doubled
24D JUMP say_phoneme
24E talkphonemeIY: ; sEE
24E LOAD s0, phoneme_IY
24F JUMP say_phoneme
250 talkphonemeJH: ; JudGe
250 LOAD s0, phoneme_JH
251 JUMP say_phoneme
252 talkphonemeKK1: ; Can't
252 LOAD s0, phoneme_KK1; usually preceed with 50-80 mS silence
253 JUMP say_phoneme
254 talkphonemeKK2: ; speaK
254 LOAD s0, phoneme_KK2; usually preceed with 50-80 mS silence
255 JUMP say_phoneme
256 talkphonemeKK3: ; Crane
256 LOAD s0, phoneme_KK3; usually preceed with 50-80 mS silence
257 JUMP say_phoneme
258 talkphonemeLL: ; Like
258 LOAD s0, phoneme_LL
259 JUMP say_phoneme
25A talkphonemeMM: ; Milk
25A LOAD s0, phoneme_MM
25B JUMP say_phoneme
25C talkphonemeNG: ; aNGer
25C LOAD s0, phoneme_NG
25D JUMP say_phoneme
25E talkphonemeNN1: ; thiN
25E LOAD s0, phoneme_NN1
25F JUMP say_phoneme
260 talkphonemeNN2: ; No
260 LOAD s0, phoneme_NN2
261 JUMP say_phoneme
262 talkphonemeOR: ; fORtune
262 LOAD s0, phoneme_OR
263 JUMP say_phoneme
264 talkphonemeOW: ; zOne
264 LOAD s0, phoneme_OW
265 JUMP say_phoneme
266 talkphonemeOY: ; vOIce
266 LOAD s0, phoneme_OY
267 JUMP say_phoneme
268 talkphonemePP: ; Pow
268 LOAD s0, phoneme_PP; usually preceed with 50-80 mS silence
269 JUMP say_phoneme
26A talkphonemeRR1: ; Read
26A LOAD s0, phoneme_RR1
26B JUMP say_phoneme
26C talkphonemeRR2: ; cRane
26C LOAD s0, phoneme_RR2
26D JUMP say_phoneme
26E talkphonemeSH: ; SHip
26E LOAD s0, phoneme_SH; usually double for initial
26F JUMP say_phoneme
270 talkphonemeSS: ; veSt
270 LOAD s0, phoneme_SS; usually double for initial
271 JUMP say_phoneme
272 talkphonemeTH: ; THin
272 LOAD s0, phoneme_TH; usually double for initial
273 JUMP say_phoneme
274 talkphonemeTT1: ; parTs
274 LOAD s0, phoneme_TT1; usually preceed with 50-80 mS silence
275 JUMP say_phoneme
276 talkphonemeTT2: ; To
276 LOAD s0, phoneme_TT2; usually preceed with 50-80 mS silence
277 JUMP say_phoneme
278 talkphonemeUH: ; bOOk
278 LOAD s0, phoneme_UH; may be doubled
279 JUMP say_phoneme
27A talkphonemeUW1: ; tO
27A LOAD s0, phoneme_UW1
27B JUMP say_phoneme
27C talkphonemeUW2: ; fOOd
27C LOAD s0, phoneme_UW2
27D JUMP say_phoneme
27E talkphonemeVV: ; Vest
27E LOAD s0, phoneme_VV
27F JUMP say_phoneme
280 talkphonemeWH: ; WHig
280 LOAD s0, phoneme_WH; usually double for initial
281 JUMP say_phoneme
282 talkphonemeWW: ; We
282 LOAD s0, phoneme_WW
283 JUMP say_phoneme
284 talkphonemeXR: ; stARs
284 LOAD s0, phoneme_XR
285 JUMP say_phoneme
286 talkphonemeYR: ; hEAr
286 LOAD s0, phoneme_YR
287 JUMP say_phoneme
288 talkphonemeYY1: ; cUte
288 LOAD s0, phoneme_YY1
289 JUMP say_phoneme
28A talkphonemeYY2: ; Yes
28A LOAD s0, phoneme_YY2
28B JUMP say_phoneme
28C talkphonemeZH: ; pleaSure
28C LOAD s0, phoneme_ZH
28D JUMP say_phoneme
28E talkphonemeZZ: ; Zoo
28E LOAD s0, phoneme_ZZ
28F JUMP say_phoneme
290 talkphonemePA1: ; 10 mS silence
290 LOAD s0, phoneme_PA1
291 JUMP say_phoneme
292 talkphonemePA2: ; 30 mS silence
292 LOAD s0, phoneme_PA2
293 JUMP say_phoneme
294 talkphonemePA3: ; 50 mS silence
294 LOAD s0, phoneme_PA3
295 JUMP say_phoneme
296 talkphonemePA4: ; 100 mS silence
296 LOAD s0, phoneme_PA4
297 JUMP say_phoneme
298 talkphonemePA5: ; 200 mS silence
298 LOAD s0, phoneme_PA5
299 JUMP say_phoneme
29A talkphonemePA6: ; 500 mS silence
29A CALL talkphonemePA5
29B CALL talkphonemePA5
29C CALL talkphonemePA4
29D JUMP say_phoneme

PASS 4 - Resolving Operands

000 ;; Define constants for all the ascii values.
000 CONSTANT ascii_SPACE, 20; ascii code
000 CONSTANT ascii_EXCLAIM, 21; ascii code
000 CONSTANT ascii_DBLQUOT, 22; ascii code
000 CONSTANT ascii_NUMSIGN, 23; ascii code
000 CONSTANT ascii_DOLLAR, 24; ascii code
000 CONSTANT ascii_PERCENT, 25; ascii code
000 CONSTANT ascii_AMP, 26; ascii code
000 CONSTANT ascii_SINQUOT, 27; ascii code
000 CONSTANT ascii_LPAREN, 28; ascii code
000 CONSTANT ascii_RPAREN, 29; ascii code
000 CONSTANT ascii_ASTERISK, 2A; ascii code
000 CONSTANT ascii_PLUS, 2B; ascii code
000 CONSTANT ascii_COMMA, 2C; ascii code
000 CONSTANT ascii_MINUS, 2D; ascii code
000 CONSTANT ascii_PERIOD, 2E; ascii code
000 CONSTANT ascii_FWDSLASH, 2F; ascii code
000 CONSTANT ascii_0, 30; ascii code
000 CONSTANT ascii_1, 31; ascii code
000 CONSTANT ascii_2, 32; ascii code
000 CONSTANT ascii_3, 33; ascii code
000 CONSTANT ascii_4, 34; ascii code
000 CONSTANT ascii_5, 35; ascii code
000 CONSTANT ascii_6, 36; ascii code
000 CONSTANT ascii_7, 37; ascii code
000 CONSTANT ascii_8, 38; ascii code
000 CONSTANT ascii_9, 39; ascii code
000 CONSTANT ascii_COLON, 3A; ascii code
000 CONSTANT ascii_SEMI, 3B; ascii code
000 CONSTANT ascii_LESS, 3C; ascii code
000 CONSTANT ascii_EQUAL, 3D; ascii code
000 CONSTANT ascii_GREATER, 3E; ascii code
000 CONSTANT ascii_QUESTION, 3F; ascii code
000 CONSTANT ascii_CIRCAT, 40; ascii code
000 CONSTANT ascii_A, 41; ascii code
000 CONSTANT ascii_B, 42; ascii code
000 CONSTANT ascii_C, 43; ascii code
000 CONSTANT ascii_D, 44; ascii code
000 CONSTANT ascii_E, 45; ascii code
000 CONSTANT ascii_F, 46; ascii code
000 CONSTANT ascii_G, 47; ascii code
000 CONSTANT ascii_H, 48; ascii code
000 CONSTANT ascii_I, 49; ascii code
000 CONSTANT ascii_J, 4A; ascii code
000 CONSTANT ascii_K, 4B; ascii code
000 CONSTANT ascii_L, 4C; ascii code
000 CONSTANT ascii_M, 4D; ascii code
000 CONSTANT ascii_N, 4E; ascii code
000 CONSTANT ascii_O, 4F; ascii code
000 CONSTANT ascii_P, 50; ascii code
000 CONSTANT ascii_Q, 51; ascii code
000 CONSTANT ascii_R, 52; ascii code
000 CONSTANT ascii_S, 53; ascii code
000 CONSTANT ascii_T, 54; ascii code
000 CONSTANT ascii_U, 55; ascii code
000 CONSTANT ascii_V, 56; ascii code
000 CONSTANT ascii_W, 57; ascii code
000 CONSTANT ascii_X, 58; ascii code
000 CONSTANT ascii_Y, 59; ascii code
000 CONSTANT ascii_Z, 5A; ascii code
000 CONSTANT ascii_LBKT, 5B; ascii code
000 CONSTANT ascii_BKSLASH, 5C; ascii code
000 CONSTANT ascii_RBKT, 5D; ascii code
000 CONSTANT ascii_CARET, 5E; ascii code
000 CONSTANT ascii_DASH, 5F; ascii code
000 CONSTANT ascii_TICK, 60; ascii code
000 CONSTANT ascii_a, 61; ascii code
000 CONSTANT ascii_b, 62; ascii code
000 CONSTANT ascii_c, 63; ascii code
000 CONSTANT ascii_d, 64; ascii code
000 CONSTANT ascii_e, 65; ascii code
000 CONSTANT ascii_f, 66; ascii code
000 CONSTANT ascii_g, 67; ascii code
000 CONSTANT ascii_h, 68; ascii code
000 CONSTANT ascii_i, 69; ascii code
000 CONSTANT ascii_j, 6A; ascii code
000 CONSTANT ascii_k, 6B; ascii code
000 CONSTANT ascii_l, 6C; ascii code
000 CONSTANT ascii_m, 6D; ascii code
000 CONSTANT ascii_n, 6E; ascii code
000 CONSTANT ascii_o, 6F; ascii code
000 CONSTANT ascii_p, 70; ascii code
000 CONSTANT ascii_q, 71; ascii code
000 CONSTANT ascii_r, 72; ascii code
000 CONSTANT ascii_s, 73; ascii code
000 CONSTANT ascii_t, 74; ascii code
000 CONSTANT ascii_u, 75; ascii code
000 CONSTANT ascii_v, 76; ascii code
000 CONSTANT ascii_w, 77; ascii code
000 CONSTANT ascii_x, 78; ascii code
000 CONSTANT ascii_y, 79; ascii code
000 CONSTANT ascii_z, 7A; ascii code
000 CONSTANT ascii_LBRACE, 7B; ascii code
000 CONSTANT ascii_VBAR, 7C; ascii code
000 CONSTANT ascii_RBRACE, 7D; ascii code
000 CONSTANT ascii_TILDE, 7E; ascii code
000 CONSTANT ascii_ULINE, 7F; ascii code
000 ;; Define constants for all the phoneme values.
000 CONSTANT phoneme_PA1, 00; phoneme code
000 CONSTANT phoneme_PA2, 01; phoneme code
000 CONSTANT phoneme_PA3, 02; phoneme code
000 CONSTANT phoneme_PA4, 03; phoneme code
000 CONSTANT phoneme_PA5, 04; phoneme code
000 CONSTANT phoneme_OY, 05; phoneme code
000 CONSTANT phoneme_AY, 06; phoneme code
000 CONSTANT phoneme_EH, 07; phoneme code
000 CONSTANT phoneme_KK3, 08; phoneme code
000 CONSTANT phoneme_PP, 09; phoneme code
000 CONSTANT phoneme_JH, 0A; phoneme code
000 CONSTANT phoneme_NN1, 0B; phoneme code
000 CONSTANT phoneme_IH, 0C; phoneme code
000 CONSTANT phoneme_TT2, 0D; phoneme code
000 CONSTANT phoneme_RR1, 0E; phoneme code
000 CONSTANT phoneme_AX, 0F; phoneme code
000 CONSTANT phoneme_MM, 10; phoneme code
000 CONSTANT phoneme_TT1, 11; phoneme code
000 CONSTANT phoneme_DH1, 12; phoneme code
000 CONSTANT phoneme_IY, 13; phoneme code
000 CONSTANT phoneme_EY, 14; phoneme code
000 CONSTANT phoneme_DD1, 15; phoneme code
000 CONSTANT phoneme_UW1, 16; phoneme code
000 CONSTANT phoneme_AO, 17; phoneme code
000 CONSTANT phoneme_AA, 18; phoneme code
000 CONSTANT phoneme_YY2, 19; phoneme code
000 CONSTANT phoneme_AE, 1A; phoneme code
000 CONSTANT phoneme_HH1, 1B; phoneme code
000 CONSTANT phoneme_BB1, 1C; phoneme code
000 CONSTANT phoneme_TH, 1D; phoneme code
000 CONSTANT phoneme_UH, 1E; phoneme code
000 CONSTANT phoneme_UW2, 1F; phoneme code
000 CONSTANT phoneme_AW, 20; phoneme code
000 CONSTANT phoneme_DD2, 21; phoneme code
000 CONSTANT phoneme_GG3, 22; phoneme code
000 CONSTANT phoneme_VV, 23; phoneme code
000 CONSTANT phoneme_GG1, 24; phoneme code
000 CONSTANT phoneme_SH, 25; phoneme code
000 CONSTANT phoneme_ZH, 26; phoneme code
000 CONSTANT phoneme_RR2, 27; phoneme code
000 CONSTANT phoneme_FF, 28; phoneme code
000 CONSTANT phoneme_KK2, 29; phoneme code
000 CONSTANT phoneme_KK1, 2A; phoneme code
000 CONSTANT phoneme_ZZ, 2B; phoneme code
000 CONSTANT phoneme_NG, 2C; phoneme code
000 CONSTANT phoneme_LL, 2D; phoneme code
000 CONSTANT phoneme_WW, 2E; phoneme code
000 CONSTANT phoneme_XR, 2F; phoneme code
000 CONSTANT phoneme_WH, 30; phoneme code
000 CONSTANT phoneme_YY1, 31; phoneme code
000 CONSTANT phoneme_CH, 32; phoneme code
000 CONSTANT phoneme_ER1, 33; phoneme code
000 CONSTANT phoneme_ER2, 34; phoneme code
000 CONSTANT phoneme_OW, 35; phoneme code
000 CONSTANT phoneme_DH2, 36; phoneme code
000 CONSTANT phoneme_SS, 37; phoneme code
000 CONSTANT phoneme_NN2, 38; phoneme code
000 CONSTANT phoneme_HH2, 39; phoneme code
000 CONSTANT phoneme_OR, 3A; phoneme code
000 CONSTANT phoneme_AR, 3B; phoneme code
000 CONSTANT phoneme_YR, 3C; phoneme code
000 CONSTANT phoneme_GG2, 3D; phoneme code
000 CONSTANT phoneme_EL, 3E; phoneme code
000 CONSTANT phoneme_BB2, 3F; phoneme code
000 
;**************************************************************************************
000 ; Port definitions
000 
;**************************************************************************************
000 ;OUTPUT
000 CONSTANT PHONEME_PORT, 40
000 CONSTANT START_FLAG_PORT, 20
000 CONSTANT TALK_DONE_PORT, 80
000 ;INPUT
000 CONSTANT DATA_IN_PORT, 00;finish signal
000 CONSTANT START_TALK_PORT, A0;instruction signal
000 CONSTANT WORD_CODE_PORT, C0
000 CONSTANT OVERFLOW_PORT, E0
000 
;;============================================================================
000 ;; Infinite loop.
000 
;;============================================================================
000 cold_start: LOAD s1, 00
001 OUTPUT s1, START_FLAG_PORT;start_ctrl = 0;
002 OUTPUT s1, TALK_DONE_PORT;talk_done = 0;
003 check_start_talk: LOAD s1, 00
004 OUTPUT s1, TALK_DONE_PORT
005 INPUT s3, START_TALK_PORT;loop until start_talk = 1
006 COMPARE s3, 01
007 JUMP NZ, check_start_talk
008 check_zero: INPUT s2, WORD_CODE_PORT
009 COMPARE s2, 0B
00A JUMP NZ, check_one
00B CALL talkword0
00C JUMP loop
00D check_one: COMPARE s2, 02
00E JUMP NZ, check_two
00F CALL talkword1
010 JUMP loop
011 check_two: COMPARE s2, 03
012 JUMP NZ, check_three
013 CALL talkword2
014 JUMP loop
015 check_three: COMPARE s2, 04
016 JUMP NZ, check_four
017 CALL talkword3
018 JUMP loop
019 check_four: COMPARE s2, 05
01A JUMP NZ, check_five
01B CALL talkword4
01C JUMP loop
01D check_five: COMPARE s2, 06
01E JUMP NZ, check_six
01F CALL talkword5
020 JUMP loop
021 check_six: COMPARE s2, 07
022 JUMP NZ, check_seven
023 CALL talkword6
024 JUMP loop
025 check_seven: COMPARE s2, 08
026 JUMP NZ, check_eight
027 CALL talkword7
028 JUMP loop
029 check_eight: COMPARE s2, 09
02A JUMP NZ, check_nine
02B CALL talkword8
02C JUMP loop
02D check_nine: COMPARE s2, 0A
02E JUMP NZ, check_error
02F CALL talkword9
030 JUMP loop
031 check_error: CALL talkworderror
032 JUMP back
033 back: LOAD s1, 01;if its error, go back to stage 1
034 OUTPUT s1, TALK_DONE_PORT
035 JUMP check_start_talk
036 loop: LOAD s1, 01;if its a number, go to stage 2
037 OUTPUT s1, TALK_DONE_PORT
038 JUMP check_start_talk2
039 ;;stage 2 starts;;==================
039 ;same code as above, but now were checking plus and minus
039 check_start_talk2: LOAD s1, 00
03A OUTPUT s1, TALK_DONE_PORT
03B INPUT s3, START_TALK_PORT
03C COMPARE s3, 01
03D JUMP NZ, check_start_talk2
03E check_plus: INPUT s2, WORD_CODE_PORT
03F COMPARE s2, 0C
040 JUMP NZ, check_minus
041 CALL talkwordplus
042 JUMP stage3
043 check_minus: COMPARE s2, 0D
044 JUMP NZ, check_error2
045 CALL talkwordminus
046 JUMP stage3
047 check_error2: CALL talkworderror
048 JUMP back2
049 back2: LOAD s1, 01
04A OUTPUT s1, TALK_DONE_PORT
04B JUMP check_start_talk2
04C stage3: LOAD s1, 01
04D OUTPUT s1, TALK_DONE_PORT
04E JUMP stage3_start
04F ;;stage3 starts;;=====================
04F ;;same code as stage1
04F stage3_start: LOAD s1, 00
050 OUTPUT s1, TALK_DONE_PORT
051 INPUT s3, START_TALK_PORT
052 COMPARE s3, 01
053 JUMP NZ, stage3_start
054 check_zero2: INPUT s2, WORD_CODE_PORT
055 COMPARE s2, 0B
056 JUMP NZ, check_one2
057 CALL talkword0
058 JUMP go_stage4
059 check_one2: COMPARE s2, 02
05A JUMP NZ, check_two2
05B CALL talkword1
05C JUMP go_stage4
05D check_two2: COMPARE s2, 03
05E JUMP NZ, check_three2
05F CALL talkword2
060 JUMP go_stage4
061 check_three2: COMPARE s2, 04
062 JUMP NZ, check_four2
063 CALL talkword3
064 JUMP go_stage4
065 check_four2: COMPARE s2, 05
066 JUMP NZ, check_five2
067 CALL talkword4
068 JUMP go_stage4
069 check_five2: COMPARE s2, 06
06A JUMP NZ, check_six2
06B CALL talkword5
06C JUMP go_stage4
06D check_six2: COMPARE s2, 07
06E JUMP NZ, check_seven2
06F CALL talkword6
070 JUMP go_stage4
071 check_seven2: COMPARE s2, 08
072 JUMP NZ, check_eight2
073 CALL talkword7
074 JUMP go_stage4
075 check_eight2: COMPARE s2, 09
076 JUMP NZ, check_nine2
077 CALL talkword8
078 JUMP go_stage4
079 check_nine2: COMPARE s2, 0A
07A JUMP NZ, check_error3
07B CALL talkword9
07C JUMP go_stage4
07D check_error3: CALL talkworderror
07E LOAD s1, 01
07F OUTPUT s1, TALK_DONE_PORT
080 JUMP stage3_start
081 go_stage4: LOAD s1, 01
082 OUTPUT s1, TALK_DONE_PORT
083 JUMP stage4
084 ;;stage4;;=========================
084 
;;now we check overflow first, if it = 1, say minus after equals, then say the number
084 stage4: LOAD s1, 00
085 OUTPUT s1, TALK_DONE_PORT
086 INPUT s3, START_TALK_PORT
087 COMPARE s3, 01
088 JUMP NZ, stage4
089 check_error4: INPUT s2, WORD_CODE_PORT
08A COMPARE s2, 01
08B JUMP NZ, check_overflow
08C CALL talkworderror
08D LOAD s1, 01
08E OUTPUT s1, TALK_DONE_PORT
08F JUMP stage4
090 check_overflow: INPUT s4, OVERFLOW_PORT
091 COMPARE s4, 01
092 JUMP Z, say_minus
093 CALL talkwordequals
094 JUMP check_zero3
095 say_minus: CALL talkwordequals
096 CALL talkwordminus
097 check_zero3: INPUT s2, WORD_CODE_PORT
098 COMPARE s2, 0B
099 JUMP NZ, check_one3
09A CALL talkword0
09B JUMP ending
09C check_one3: COMPARE s2, 02
09D JUMP NZ, check_two3
09E CALL talkword1
09F JUMP ending
0A0 check_two3: COMPARE s2, 03
0A1 JUMP NZ, check_three3
0A2 CALL talkword2
0A3 JUMP ending
0A4 check_three3: COMPARE s2, 04
0A5 JUMP NZ, check_four3
0A6 CALL talkword3
0A7 JUMP ending
0A8 check_four3: COMPARE s2, 05
0A9 JUMP NZ, check_five3
0AA CALL talkword4
0AB JUMP ending
0AC check_five3: COMPARE s2, 06
0AD JUMP NZ, check_six3
0AE CALL talkword5
0AF JUMP ending
0B0 check_six3: COMPARE s2, 07
0B1 JUMP NZ, check_seven3
0B2 CALL talkword6
0B3 JUMP ending
0B4 check_seven3: COMPARE s2, 08
0B5 JUMP NZ, check_eight3
0B6 CALL talkword7
0B7 JUMP ending
0B8 check_eight3: COMPARE s2, 09
0B9 JUMP NZ, check_nine3
0BA CALL talkword8
0BB JUMP ending
0BC check_nine3: COMPARE s2, 0A
0BD JUMP NZ, check_ten3
0BE CALL talkword9
0BF JUMP ending
0C0 check_ten3: COMPARE s2, 0E
0C1 JUMP NZ, check_eleven3
0C2 CALL talkword10
0C3 JUMP ending
0C4 check_eleven3: COMPARE s2, 0F
0C5 JUMP NZ, check_twelve3
0C6 CALL talkword11
0C7 JUMP ending
0C8 check_twelve3: COMPARE s2, 10
0C9 JUMP NZ, check_thirteen3
0CA CALL talkword12
0CB JUMP ending
0CC check_thirteen3: COMPARE s2, 11
0CD JUMP NZ, check_fourteen3
0CE CALL talkword13
0CF JUMP ending
0D0 check_fourteen3: COMPARE s2, 12
0D1 JUMP NZ, check_fifteen3
0D2 CALL talkword14
0D3 JUMP ending
0D4 check_fifteen3: COMPARE s2, 13
0D5 JUMP NZ, check_sixteen3
0D6 CALL talkword15
0D7 JUMP ending
0D8 check_sixteen3: COMPARE s2, 14
0D9 JUMP NZ, check_seventeen3
0DA CALL talkword16
0DB JUMP ending
0DC check_seventeen3: COMPARE s2, 15
0DD JUMP NZ, check_eighteen3
0DE CALL talkword17
0DF JUMP ending
0E0 check_eighteen3: CALL talkword18
0E1 ending: LOAD s1, 01
0E2 OUTPUT s1, TALK_DONE_PORT
0E3 JUMP check_start_talk;go  back to stage 1
0E4 
;;============================================================================
0E4 ;; Test message and phoneme voicing subroutine.
0E4 
;;============================================================================
0E4 talkwordequals: 
0E4 CALL talkphonemeIY
0E5 CALL talkphonemePA2
0E6 CALL talkphonemePA3
0E7 CALL talkphonemeKK3
0E8 CALL talkphonemeWH
0E9 CALL talkphonemeAX
0EA CALL talkphonemeEL
0EB CALL talkphonemeZZ
0EC CALL talkphonemeZZ
0ED RETURN
0EE talkwordminus: 
0EE CALL talkphonemeMM
0EF CALL talkphonemeMM
0F0 CALL talkphonemeAA
0F1 CALL talkphonemeAA
0F2 CALL talkphonemeAY
0F3 CALL talkphonemeAY
0F4 CALL talkphonemeNN1
0F5 CALL talkphonemeIH
0F6 CALL talkphonemeIH
0F7 CALL talkphonemeSS
0F8 CALL talkphonemeSS
0F9 RETURN
0FA talkwordplus: 
0FA CALL talkphonemePP
0FB CALL talkphonemeLL
0FC CALL talkphonemeAX
0FD CALL talkphonemeAX
0FE CALL talkphonemeSS
0FF CALL talkphonemeSS
100 RETURN
101 talkworderror: 
101 CALL talkphonemeEH
102 CALL talkphonemeXR
103 CALL talkphonemeOR
104 RETURN
105 talkword0: 
105 CALL talkphonemeZZ
106 CALL talkphonemeEH
107 CALL talkphonemeEH
108 CALL talkphonemeRR2
109 CALL talkphonemeRR2
10A CALL talkphonemeOW
10B RETURN
10C talkword1: 
10C CALL talkphonemeWW
10D CALL talkphonemeWW
10E CALL talkphonemeAO
10F CALL talkphonemeAO
110 CALL talkphonemeNN1
111 RETURN
112 talkword2: 
112 CALL talkphonemeTT2
113 CALL talkphonemeUW2
114 CALL talkphonemeUW2
115 RETURN
116 talkword3: 
116 CALL talkphonemeTH
117 CALL talkphonemeTH
118 CALL talkphonemeRR2
119 CALL talkphonemeRR2
11A CALL talkphonemeIY
11B CALL talkphonemeIY
11C RETURN
11D talkword4: 
11D CALL talkphonemeFF
11E CALL talkphonemeFF
11F CALL talkphonemeOR
120 CALL talkphonemeOR
121 RETURN
122 talkword5: 
122 CALL talkphonemeFF
123 CALL talkphonemeFF
124 CALL talkphonemeAY
125 CALL talkphonemeAY
126 CALL talkphonemeVV
127 RETURN
128 talkword6: 
128 CALL talkphonemeSS
129 CALL talkphonemeSS
12A CALL talkphonemeIH
12B CALL talkphonemeIH
12C CALL talkphonemeKK2
12D CALL talkphonemeKK2
12E CALL talkphonemeSS
12F CALL talkphonemeSS
130 RETURN
131 talkword7: 
131 CALL talkphonemeSS
132 CALL talkphonemeSS
133 CALL talkphonemeEH
134 CALL talkphonemeEH
135 CALL talkphonemeVV
136 CALL talkphonemeVV
137 CALL talkphonemeIH
138 CALL talkphonemeIH
139 CALL talkphonemeNN1
13A RETURN
13B talkword8: 
13B CALL talkphonemeEY
13C CALL talkphonemeEY
13D CALL talkphonemePA3
13E CALL talkphonemeTT2
13F RETURN
140 talkword9: 
140 CALL talkphonemeNN2
141 CALL talkphonemeAA
142 CALL talkphonemeAY
143 CALL talkphonemeAY
144 CALL talkphonemeNN1
145 RETURN
146 talkword10: 
146 CALL talkphonemeTT1
147 CALL talkphonemeTT1
148 CALL talkphonemeEH
149 CALL talkphonemeEH
14A CALL talkphonemeEH
14B CALL talkphonemeEH
14C CALL talkphonemeNN1
14D CALL talkphonemeNN1
14E RETURN
14F talkword11: 
14F CALL talkphonemeIH
150 CALL talkphonemeIH
151 CALL talkphonemeIH
152 CALL talkphonemeIH
153 CALL talkphonemeLL
154 CALL talkphonemeLL
155 CALL talkphonemeEH
156 CALL talkphonemeEH
157 CALL talkphonemeVV
158 CALL talkphonemeVV
159 CALL talkphonemeIH
15A CALL talkphonemeIH
15B CALL talkphonemeNN1
15C RETURN
15D talkword12: 
15D CALL talkphonemeTT2
15E CALL talkphonemeTT2
15F CALL talkphonemeWW
160 CALL talkphonemeEH
161 CALL talkphonemeEH
162 CALL talkphonemeEL
163 CALL talkphonemeEL
164 CALL talkphonemeVV
165 CALL talkphonemeVV
166 RETURN
167 talkword13: 
167 CALL talkphonemeTH
168 CALL talkphonemeTH
169 CALL talkphonemeER2
16A CALL talkphonemeER2
16B talkwordteen: 
16B CALL talkphonemeTT2
16C CALL talkphonemeTT2
16D CALL talkphonemeIY
16E CALL talkphonemeIY
16F CALL talkphonemeNN1
170 CALL talkphonemeNN1
171 RETURN
172 talkword14: 
172 CALL talkword4
173 JUMP talkwordteen
174 talkword15: 
174 CALL talkphonemeFF
175 CALL talkphonemeFF
176 CALL talkphonemeIH
177 CALL talkphonemeIH
178 CALL talkphonemeFF
179 CALL talkphonemeFF
17A JUMP talkwordteen
17B talkword16: 
17B CALL talkphonemeSS
17C CALL talkphonemeSS
17D CALL talkphonemeIH
17E CALL talkphonemeIH
17F CALL talkphonemeKK2
180 CALL talkphonemeKK2
181 CALL talkphonemeSS
182 CALL talkphonemeSS
183 JUMP talkwordteen
184 talkword17: 
184 CALL talkword7
185 JUMP talkwordteen
186 talkword18: 
186 CALL talkword8
187 JUMP talkwordteen
188 talkword19: 
188 CALL talkword9
189 JUMP talkwordteen
18A talkword20: 
18A CALL talkphonemeTT2
18B CALL talkphonemeWW
18C CALL talkphonemeEH
18D CALL talkphonemeNN1
18E talkwordty: 
18E CALL talkphonemeTT2
18F CALL talkphonemeIY
190 RETURN
191 talkword30: 
191 CALL talkphonemeTH
192 CALL talkphonemeER1
193 JUMP talkwordty
194 talkword40: 
194 CALL talkword4
195 JUMP talkwordty
196 talkword50: 
196 CALL talkphonemeFF
197 CALL talkphonemeIH
198 CALL talkphonemeFF
199 JUMP talkwordty
19A talkword60: 
19A CALL talkword6
19B JUMP talkwordty
19C talkword70: 
19C CALL talkword7
19D JUMP talkwordty
19E talkword80: 
19E CALL talkword8
19F JUMP talkwordty
1A0 talkword90: 
1A0 CALL talkword9
1A1 JUMP talkwordty
1A2 talkwordhundred: 
1A2 CALL talkphonemeHH2
1A3 CALL talkphonemeAX
1A4 CALL talkphonemeNN1
1A5 CALL talkphonemeDD2
1A6 CALL talkphonemeRR2
1A7 CALL talkphonemeDD1
1A8 RETURN
1A9 talkworddepth: 
1A9 CALL talkphonemeDD2
1AA CALL talkphonemeEH
1AB CALL talkphonemeEH
1AC CALL talkphonemePP
1AD CALL talkphonemeTH
1AE JUMP endword
1AF talkwordpoint: 
1AF CALL talkphonemePP
1B0 CALL talkphonemeOY
1B1 CALL talkphonemeTT1
1B2 JUMP endword
1B3 talkwordanchor: 
1B3 CALL talkphonemeEY
1B4 CALL talkphonemeKK3
1B5 CALL talkphonemeAE
1B6 JUMP endword
1B7 talkwordalarm: 
1B7 CALL talkphonemeAE
1B8 CALL talkphonemeLL
1B9 CALL talkphonemeAR
1BA CALL talkphonemeMM
1BB JUMP endword
1BC talkwordon: 
1BC CALL talkphonemeAO
1BD CALL talkphonemeNG
1BE JUMP endword
1BF talkwordoff: 
1BF CALL talkphonemeAO
1C0 CALL talkphonemeFF
1C1 CALL talkphonemeFF
1C2 JUMP endword
1C3 talkwordshallow: 
1C3 CALL talkphonemeSH
1C4 CALL talkphonemeAE
1C5 CALL talkphonemeLL
1C6 CALL talkphonemeOW
1C7 JUMP endword
1C8 talkwordand: 
1C8 CALL talkphonemeIH
1C9 CALL talkphonemeIH
1CA CALL talkphonemeNN1
1CB CALL talkphonemeDD2
1CC JUMP endword
1CD talkwordwatch: 
1CD CALL talkphonemeWW
1CE CALL talkphonemeAO
1CF CALL talkphonemeTT1
1D0 CALL talkphonemeCH
1D1 JUMP endword
1D2 talkwordlimit: 
1D2 CALL talkphonemeLL
